P98-1081-057,0.5663363968233907,0.7280172132599816,0.0,0.001405585745780388
J96-3004-047,0.0,0.0,0.0,0.0
C04-1089-165,0.7399839196943664,0.7684900578843693,0.0,3.7803113087501533E-4
W03-0410-033,0.6113903448556192,0.6932491690964203,0.0,0.00206244810046887
P05-1053-166,0.7235432745381926,0.7777100688869364,0.0294117647059,0.7030206313692386
C10-1045-036,0.5164200655420438,0.6239461970184846,0.0,0.1195676672525396
W95-0104-148,0.8429202903193516,0.8691832076047645,0.1,0.2213425877269192
J96-3004-357,0.8251773582304567,0.7771158135870027,0.0,0.33891930906666845
P05-1053-029,0.6917824188894074,0.7545677727649011,0.0769230769231,0.9534622555466187
J00-3003-150,0.34593960289392545,0.5786398817555648,0.0,0.0
C00-2123-077,0.0,0.10813404071199247,0.0,0.0
C04-1089-028,0.7475176014311623,0.7726065991413014,0.0,0.5145552310382374
C04-1089-152,0.38906822558268145,0.4862139773899438,0.0,0.3791941638629842
H05-1115-133,0.782143617008503,0.7982583329723449,0.0,0.1265363801043111
J96-3004-127,0.722435109327273,0.726132532109837,0.0,0.0074713998952349375
C04-1089-052,0.6321355697677623,0.6063913219511082,0.0,0.07145433189221563
I05-5011-109,0.7833189747546812,0.8140496393892994,0.0,0.3612877350046914
D10-1083-043,0.7821433814547747,0.7672224075943967,0.0666666666667,0.7332580509642672
W95-0104-117,0.720915779214967,0.8031426907897786,0.0,0.002459552940584084
J96-3004-443,0.7208588789010231,0.8050426786126157,0.0,0.17533909908314158
H05-1115-069,0.4868587726238786,0.5668385852554115,0.0,0.0
I05-5011-001,1.0,1.0,1.0,0.9651875341442255
C90-2039-081,0.5997438276083957,0.6009348607377749,0.0,0.8164818293813555
C08-1098-037,0.7615810461085092,0.8119141178479818,0.111111111111,0.30305271047103866
C10-1045-296,0.6172143021722833,0.8128388759542932,0.0,0.31812736010203385
C90-2039-060,0.5630431318088974,0.701739226669661,0.0,0.0022612107725948757
C02-1025-132,0.2654635170911526,0.5181614999015567,0.0,0.0
D10-1083-155,0.7514608680167562,0.7667661635306883,0.0,0.0071847250883989135
C10-1045-228,0.17636226798650337,0.2854478910512262,0.0,0.008951944052500344
J96-3004-072,0.839051079079994,0.8428760754317324,0.0,0.03999310679514472
C02-1025-093,0.7377889309191925,0.7965491382314326,0.0,0.0
N06-2049-068,0.5232966609100962,0.6322177322083528,0.0,0.0
P06-2124-183,0.0,0.0,0.0,0.0
W04-0213-026,0.60981641905301,0.6856346323433132,0.0,0.0
J96-3004-049,0.3502441910617935,0.36514910418351276,0.0,0.0
C04-1089-044,0.6833833657789357,0.7800350643939616,0.0,0.053466371034113155
C10-1045-265,0.7739693454556582,0.860248642577031,0.0,0.23037206536558755
H89-2014-066,0.8205410117127229,0.7858685804683367,0.0,0.1742992637626772
W08-2222-106,0.196290468724938,0.3814756942446781,0.0,0.08800890490849878
