X96-1048-362,1972,6447,1322,1280,241,12378,166521,1127,4208,56169,1266,6509,3727,1183,142,1090
C90-2039-086,31334,1613,3326,569,404,1128,211709,473,2352,1089,404,473,2352,8259,317565,13404,3192,31334,9779,331,3192,2793,31025,3201
P06-2124-234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H05-1115-092,9789,9549,0,0,0,0,0,0,0,0,0,0,0,0,0
P98-1081-057,3956,1187,650,593,90933,2972,182,21703,1778,124833,27445,0,0,0,0
J96-3004-047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C04-1089-165,4462,404,142,2688,6029,13584,1497,182,12014,504,5047,1179,182,0,0
W03-0410-033,7022,2061,735,142,3292,353,6730,0,0,0,0,0,0,0,0
P05-1053-166,808,4295,416,6613,7598,4295,416,6613,21663,4295,187275,6613,2697,2152,4295,187275,6613,2697,899,6613,2697
C10-1045-036,27991,1216,949505,0,0,0,0,0,0,0,0,0,0,0,0
W95-0104-148,4076,4732,1187,128,9800,89099,5226,1778,2090,1187,556,0,0,0,0
J96-3004-357,416,673,416,5746,0,0,0,0,0,0,0,0,0,0,0
P05-1053-029,1303,1019,9789,1729,416,1843,7022,581,8524,6613,17196,1843,0,0,0
J00-3003-150,198991,4141,0,0,0,0,0,0,0,0,0,0,0,0,0
C00-2123-077,146098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C04-1089-028,4732,3661,11764,874,1072,2631,128043,0,0,0,0,0,0,0,0
C04-1089-152,5594,245869,5594,0,0,0,0,0,0,0,0,0,0,0,0
H05-1115-133,1758,808,2485,736,441,192,736,993,0,0,0,0,0,0,0
J96-3004-127,1735,158052,179436,179436,698,182,390,1373,4076,6175,1248,0,0,0,0
C04-1089-052,61668,1227,62417,0,0,0,0,0,0,0,0,0,0,0,0
I05-5011-109,2425,232,10022,2425,3198,0,0,0,0,0,0,0,0,0,0
D10-1083-043,21510,1248,32948,530511,67584,94306,108843,67584,429,247,266,7056,11191,10789,0
W95-0104-117,860,1476,0,0,0,0,0,0,0,0,0,0,0,0,0
J96-3004-443,332,698010,1119039,698010,1119039,2209,1759,4188,12574,2266,5283,19901,0,0,0
H05-1115-069,12604,1864,106478,0,0,0,0,0,0,0,0,0,0,0,0
I05-5011-001,5746,60943,3924,397,3084,3174,0,0,0,0,0,0,0,0,0
C90-2039-081,22207,2735,24745,59124,24889,29401,24745,46199,0,0,0,0,0,0,0
C08-1098-037,403,2986,3967,3174,5615,2966,15320,12884,1090,4076,0,0,0,0,0
C10-1045-296,5182,17998,39410,2485,950543,1759,0,0,0,0,0,0,0,0,0
C90-2039-060,1855,1855,1505,2563,307,2563,1163,0,0,0,0,0,0,0,0
C02-1025-132,5853,1179,1784,1611,111245,34688,111245,34688,111245,34688,659,1273,1611,111245,34688,572,57,1611,111245,34688,8932,35135,41098,1611,572,65,1611,1758,1497,53902,245
D10-1083-155,1758,44946,416,244,5047,2004,7280,9789,8224,1843,0,0,0,0,0
C10-1045-228,990884,812209,0,0,0,0,0,0,0,0,0,0,0,0,0
J96-3004-072,8752,19901,1187,30571,1564,159272,6333,159272,230,835,2516,274,900,3095,2987,11095,50928,7769
C02-1025-093,46392,736,429,1951,1994,1505,1163,230,212,0,0,0,0,0,0
N06-2049-068,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P06-2124-183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W04-0213-026,486,3450,1199,769,7800,7487,1446,5817,37,290,1803,1827,0,0,0
J96-3004-049,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C04-1089-044,996,2631,2884516,1880,862,4316,1187,4776,177514,15959,3206,1373,52378,214,1785,4776
C10-1045-265,1988,21753,1493,262,990884,254774,6062,9055,22736,1695,2618,1655,7280,0,0
H89-2014-066,34419,2171,3988,48272,745,2171,1373,232,40187,0,0,0,0,0,0
W08-2222-106,1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
